Brand,Product Name,Product Price,Product URL
Samsung,"Samsung Galaxy S25 Plus-S25+ Mobile Phone, Kigali Rwanda 256GB-12GB RAM","1,480,000",https://www.rootsrwanda.rw/product-detail/MzAzMA==/Samsung-Galaxy-S25-Plus-S25--Mobile-Phone--Kigali-Rwanda-256GB-12GB-RAM
Samsung,"Samsung Galaxy S25 Mobile Phone, Kigali Rwanda 256GB-12GB RAM","1,190,000",https://www.rootsrwanda.rw/product-detail/MzAyOQ==/Samsung-Galaxy-S25-Mobile-Phone--Kigali-Rwanda-256GB-12GB-RAM
Samsung,"Samsung A56 256GB, 8GB RAM Mobile phone, New mobile in Kigali","610,000",https://www.rootsrwanda.rw/product-detail/MzAyOA==/Samsung-A56-256GB--8GB-RAM-Mobile-phone--New-mobile-in-Kigali
Samsung,"Samsung A56 128GB, 6GB RAM Mobile phone, New mobile in Kigali","570,000",https://www.rootsrwanda.rw/product-detail/MzAyNw==/Samsung-A56-128GB--6GB-RAM-Mobile-phone--New-mobile-in-Kigali
Samsung,"Samsung A36 256GB, 6GB RAM Mobile phone, New mobile in Kigali","510,000",https://www.rootsrwanda.rw/product-detail/MzAyNg==/Samsung-A36-256GB--6GB-RAM-Mobile-phone--New-mobile-in-Kigali
Samsung,"Samsung A36 128GB, 6GB RAM Mobile phone, New mobile in Kigali","460,000",https://www.rootsrwanda.rw/product-detail/MzAyNQ==/Samsung-A36-128GB--6GB-RAM-Mobile-phone--New-mobile-in-Kigali
Samsung,"Samsung Galaxy S25 Ultra 5G AI Smartphone in Titanium Silverblue / 12GB RAM, 512 storage,  200MP AI camera, built-in S Pen,","1,890,000",https://www.rootsrwanda.rw/product-detail/MzAyMQ==/Samsung-Galaxy-S25-Ultra-5G-AI-Smartphone-in-Titanium-Silverblue---12GB-RAM--512-storage---200MP-AI-camera--built-in-S-Pen--
Samsung,"Samsung Galaxy Z Fold 6, 12GB RAM 256GB Storage, Smartphone.","2,100,000",https://www.rootsrwanda.rw/product-detail/MjkxNQ==/Samsung-Galaxy-Z-Fold-6--12GB-RAM-256GB-Storage--Smartphone.
Samsung,"Samsung Galaxy A16, 4GB RAM 128GB Storage, Smartphone.","250,000",https://www.rootsrwanda.rw/product-detail/Mjg5Mw==/Samsung-Galaxy-A16--4GB-RAM-128GB-Storage--Smartphone.
Samsung,Apple iPad Mini Wi-Fi + Cellular 512GB A2995,"1,570,000",https://www.rootsrwanda.rw/product-detail/Mjg5Mg==/Apple-iPad-Mini-Wi-Fi---Cellular-512GB-A2995
Samsung,"Samsung Galaxy A55 5G, 8GB RAM 256GB Storage Corning Gorilla Glass Victus+ Smartphone.","585,000",https://www.rootsrwanda.rw/product-detail/MjcyMg==/Samsung-Galaxy-A55-5G--8GB-RAM-256GB-Storage-Corning-Gorilla-Glass-Victus--Smartphone.
Samsung,"Samsung Galaxy A55 5G, 8GB RAM 128GB Storage, Dual SIM Android Smartphone.","520,000",https://www.rootsrwanda.rw/product-detail/MjcyMQ==/Samsung-Galaxy-A55-5G--8GB-RAM-128GB-Storage--Dual-SIM-Android-Smartphone.
Samsung,"Samsung Galaxy A35 5G, 8GB RAM 256GB Storage, 50 MP Main Camera, Corning Gorilla Glass Victus+ Android Smartphone.","478,000",https://www.rootsrwanda.rw/product-detail/MjcyMA==/Samsung-Galaxy-A35-5G--8GB-RAM-256GB-Storage--50-MP-Main-Camera--Corning-Gorilla-Glass-Victus--Android-Smartphone.
Samsung,"Samsung Galaxy A35 5G, 6GB RAM 128GB Storage, Dual SIM Android Smartphone.","425,000",https://www.rootsrwanda.rw/product-detail/MjcxOQ==/Samsung-Galaxy-A35-5G--6GB-RAM-128GB-Storage--Dual-SIM-Android-Smartphone.-
Samsung,"Samsung Galaxy S24 ULTRA 5G, 12GB RAM 512GB Storage, Android Smartphone.","1,810,000",https://www.rootsrwanda.rw/product-detail/MjcxOA==/Samsung-Galaxy-S24-ULTRA-5G--12GB-RAM-512GB-Storage--Android-Smartphone.
Samsung,"Samsung Galaxy S24 ULTRA 5G, 12GB RAM 256GB Storage.","1,650,000",https://www.rootsrwanda.rw/product-detail/MjcxNw==/Samsung-Galaxy-S24-ULTRA-5G--12GB-RAM-256GB-Storage.
Samsung,"Samsung Galaxy S24 Plus 5G, 12GB RAM 256GB Storage, Unlocked Android, AI Smartphone.","1,395,000",https://www.rootsrwanda.rw/product-detail/MjcxNg==/Samsung-Galaxy-S24-Plus-5G--12GB-RAM-256GB-Storage--Unlocked-Android--AI-Smartphone.
Samsung,Samsung Galaxy S24 5G Dual SIM 8GB RAM 256GB,"1,250,000",https://www.rootsrwanda.rw/product-detail/MjcxNQ==/Samsung-Galaxy-S24-5G-Dual-SIM-8GB-RAM-256GB
Samsung,"Samsung Galaxy A06 128GB, 4GB RAM, Mobile phone.","190,000",https://www.rootsrwanda.rw/product-detail/MjY4OA==/Samsung-Galaxy-A06-128GB--4GB-RAM--Mobile-phone.
Samsung,"Samsung A9 Plus Tab 128GB, 8GB RAM Tablet","350,000",https://www.rootsrwanda.rw/product-detail/MjY2OA==/Samsung-A9-Plus-Tab-128GB--8GB-RAM-Tablet-
Samsung,"Samsung A9 Tab 64GB, 4GB RAM Tablet at the best price in Kigali | Rwanda.","237,500",https://www.rootsrwanda.rw/product-detail/MjY2Nw==/Samsung-A9-Tab-64GB--4GB-RAM-Tablet-at-the-best-price-in-Kigali---Rwanda.
Samsung,Samsung Galaxy A25 128GB 8GB RAM,"320,000",https://www.rootsrwanda.rw/product-detail/MjY1Ng==/Samsung-Galaxy-A25-128GB-8GB-RAM
Samsung,"Samsung Galaxy A15 128GB,6GB RAM","230,000",https://www.rootsrwanda.rw/product-detail/MjYzNQ==/Samsung-Galaxy-A15-128GB-6GB-RAM
Samsung,"Samsung Galaxy A05 128GB, Mobile Phone","180,000",https://www.rootsrwanda.rw/product-detail/MjYzNA==/Samsung-Galaxy-A05-128GB--Mobile-Phone
Samsung,"Samsung Galaxy A05 64GB,4GB RAM","160,000",https://www.rootsrwanda.rw/product-detail/MjYzMw==/Samsung-Galaxy-A05-64GB-4GB-RAM
Samsung,Samsung Galaxy Z FOLD 5 512GB,"2,155,500",https://www.rootsrwanda.rw/product-detail/MjYyNA==/Samsung-Galaxy-Z-FOLD-5-512GB
Samsung,"Samsung Galaxy A04e, 32GB 3GB RAM Mobile Phone","123,000",https://www.rootsrwanda.rw/product-detail/MjYxNw==/Samsung-Galaxy-A04e--32GB-3GB-RAM-Mobile-Phone
Samsung,Samsung Galaxy A34 5G 128GB 6GB RAM Network Mobile Phone,"412,000",https://www.rootsrwanda.rw/product-detail/MjU2OA==/Samsung-Galaxy-A34-5G-128GB-6GB-RAM-Network-Mobile-Phone
Samsung,"Samsung Galaxy A14 4GB RAM, 128GB","222,000",https://www.rootsrwanda.rw/product-detail/MjU2MA==/Samsung-Galaxy-A14-4GB-RAM--128GB
Samsung,"Samsung Galaxy A14 4GB RAM, 64GB","195,000",https://www.rootsrwanda.rw/product-detail/MjU1OQ==/Samsung-Galaxy-A14-4GB-RAM--64GB
Samsung,Samsung Galaxy S23 Plus,"1,290,000",https://www.rootsrwanda.rw/product-detail/MjU1Ng==/Samsung-Galaxy-S23-Plus
Samsung,Samsung Galaxy S23 Ultra 512GB 12GB RAM Mobile,"1,680,000",https://www.rootsrwanda.rw/product-detail/MjU0OQ==/Samsung-Galaxy-S23-Ultra-512GB-12GB-RAM-Mobile
Samsung,Samsung Galaxy A73 256GB  8GB Ram Dual Sim Mobile Phone GB530 Mobile Phone,"590,000",https://www.rootsrwanda.rw/product-detail/MjUwMA==/Samsung-Galaxy-A73-256GB--8GB-Ram-Dual-Sim-Mobile-Phone-GB530-Mobile-Phone-
Samsung,"Samsung Galaxy A04s 4GB RAM, 128GB","200,000",https://www.rootsrwanda.rw/product-detail/MjQyMA==/Samsung-Galaxy-A04s-4GB-RAM--128GB
Samsung,"Samsung Galaxy A04s 4GB RAM, 64GB","195,000",https://www.rootsrwanda.rw/product-detail/MjQxOQ==/Samsung-Galaxy-A04s-4GB-RAM--64GB
Samsung,Samsung Galaxy Tab A8 10.5” 32GB 3GB RAM,"285,000",https://www.rootsrwanda.rw/product-detail/MjMxOQ==/Samsung-Galaxy-Tab-A8-10.5----32GB-3GB-RAM
Samsung,"Samsung Galaxy A33 6GB RAM 128GB Storage, 5000mAh (typical) Battery, With Quad camera","355,000",https://www.rootsrwanda.rw/product-detail/MjI5Mw==/Samsung-Galaxy-A33-6GB-RAM-128GB-Storage--5000mAh--typical--Battery--With-Quad-camera
Samsung,"Samsung Galaxy A53 8GB RAM 128GB Storage, 5000mAh (typical) Battery, With Quad camera","475,000",https://www.rootsrwanda.rw/product-detail/MjI5Mg==/Samsung-Galaxy-A53-8GB-RAM-128GB-Storage--5000mAh--typical--Battery--With-Quad-camera
Samsung,"Samsung Galaxy A23 4GB RAM 64GB Storage, 5000mAh (typical) Battery, With Quad camera","250,000",https://www.rootsrwanda.rw/product-detail/MjI4Nw==/Samsung-Galaxy-A23-4GB-RAM-64GB-Storage--5000mAh--typical--Battery--With-Quad-camera
Samsung,"Samsung Galaxy A13 4GB RAM 64GB Storage, 5000mAh (typical) Battery, With Quad camera","215,000",https://www.rootsrwanda.rw/product-detail/MjI4Ng==/-Samsung-Galaxy-A13-4GB-RAM-64GB-Storage--5000mAh--typical--Battery--With-Quad-camera
Samsung,"Samsung Galaxy S22 Ultra 5G, 12GB RAM 256GB Storage, 5000mAh (typical) Battery, With Quad camera  (4 Colors Available Black, White, Green and Burgundy)","1,780,000",https://www.rootsrwanda.rw/product-detail/MjI1OQ==/Samsung-Galaxy-S22-Ultra-5G--12GB-RAM-256GB-Storage--5000mAh--typical--Battery--With-Quad-camera---4-Colors-Available-Black--White--Green-and-Burgundy-
Samsung,"Samsung Galaxy S22+  5G Smartphone, 8GB RAM 256GB Storage, 4500mAh (typical) Battery, With Tripple Rear Camera (2 Colors Available Black and White)","1,045,000",https://www.rootsrwanda.rw/product-detail/MjI1OA==/Samsung-Galaxy-S22---5G-Smartphone--8GB-RAM-256GB-Storage--4500mAh--typical--Battery--With-Tripple-Rear-Camera--2-Colors-Available-Black-and-White-
Samsung,"Samsung Galaxy S22 5G, 4GB RAM 128GB Storage, 3700mAh (typical) Battery, With Tripple Rear Camera (2 Colors Available Green and Black)","935,000",https://www.rootsrwanda.rw/product-detail/MjI1Nw==/Samsung-Galaxy-S22-5G--4GB-RAM-128GB-Storage--3700mAh--typical--Battery--With-Tripple-Rear-Camera--2-Colors-Available-Green-and-Black-
Samsung,"Samsung Galaxy Tab A7  T505 10.4'' 64GB, 3GB RAM","295,000",https://www.rootsrwanda.rw/product-detail/MjE3Mw==/Samsung-Galaxy-Tab-A7--T505-10.4---64GB--3GB-RAM
Samsung,Samsung Galaxy Tab A7 Lite 8.7 3GB / 32GB,"200,000",https://www.rootsrwanda.rw/product-detail/MjE3Mg==/Samsung-Galaxy-Tab-A7-Lite-8.7-3GB---32GB-
Samsung,"Samsung Galaxy S21FE 5G,  8GB, 128GB Storage  Phantom Gray Smartphone","700,000",https://www.rootsrwanda.rw/product-detail/MjExMg==/Samsung-Galaxy-S21FE-5G---8GB--128GB-Storage--Phantom-Gray-Smartphone-
Samsung,"Samsung Galaxy A52 (6GB RAM, 128GB Storage) Black, IP67 Dust & Water Resistant, Smart Mobile phone in Rwanda Warranty.","375,000",https://www.rootsrwanda.rw/product-detail/MjA4Nw==/Samsung-Galaxy-A52--6GB-RAM--128GB-Storage--Black--IP67-Dust---Water-Resistant--Smart-Mobile-phone-in-Rwanda-Warranty.--
Samsung,"Samsung Galaxy A72 Dual Sim  with Quad Camera and 128GB, 8GB RAM Smart Mobile Phone (Black)","495,000",https://www.rootsrwanda.rw/product-detail/MjAyMQ==/Samsung-Galaxy-A72-Dual-Sim--with-Quad-Camera-and-128GB--8GB-RAM-Smart-Mobile-Phone--Black-
Samsung,"Samsung Galaxy A32-128GB, 6GB RAM, Dual Sim 4G Network with Quad Camera , Smart Mobile Phone (Black)","295,000",https://www.rootsrwanda.rw/product-detail/MjAwOQ==/Samsung-Galaxy-A32-128GB--6GB-RAM--Dual-Sim-4G-Network-with-Quad-Camera---Smart-Mobile-Phone--Black-
Samsung,"Samsung Galaxy A22 64GB, 4GB RAM Dual Sim 5G Network with Quad Camera  Smart Mobile Phone(Green)","210,000",https://www.rootsrwanda.rw/product-detail/MjAwOA==/Samsung-Galaxy-A22-64GB--4GB-RAM-Dual-Sim-5G-Network-with-Quad-Camera--Smart-Mobile-Phone-Green-
Samsung,"Samsung Galaxy A03s 32GB, Smartphone 13MP Camera","145,000",https://www.rootsrwanda.rw/product-detail/MjAwNg==/Samsung-Galaxy-A03s-32GB--Smartphone-13MP-Camera
Samsung,Samsung Galaxy A03 Core SM-A013GZRDXFE,"125,000",https://www.rootsrwanda.rw/product-detail/MjAwNQ==/Samsung-Galaxy-A03-Core-SM-A013GZRDXFE
Samsung,Samsung Galaxy S20 FE,"570,000",https://www.rootsrwanda.rw/product-detail/MTk1NA==/Samsung-Galaxy-S20-FE
Samsung,"Samsung Galaxy S21 Ultra 5G 256GB, Black","1,260,000",https://www.rootsrwanda.rw/product-detail/MTkwMw==/Samsung-Galaxy-S21-Ultra-5G-256GB--Black
Samsung,"Samsung Galaxy A12 Dual Sim with 4G Network 64GB, 4GB RAM Smart Mobile Phone","165,000",https://www.rootsrwanda.rw/product-detail/MTU1Nw==/Samsung-Galaxy-A12-Dual-Sim-with-4G-Network-64GB--4GB-RAM-Smart-Mobile-Phone
Samsung,Samsung Galaxy A21s 64GB 4GB RAM dual SIM BLACK  Smart Mobile Phone,"199,000",https://www.rootsrwanda.rw/product-detail/MTM4Mg==/Samsung-Galaxy-A21s-64GB-4GB-RAM-dual-SIM-BLACK--Smart-Mobile-Phone
Samsung,"Samsung Galaxy A02s Dual Sim with 4G Network 32GB, 3GB RAM  Smart Mobile Phone","116,000",https://www.rootsrwanda.rw/product-detail/MTMwMQ==/Samsung-Galaxy-A02s-Dual-Sim-with-4G-Network-32GB--3GB-RAM--Smart-Mobile-Phone
Samsung,"Samsung Galaxy Tab A T295 4G Network 32GB, 2GB RAM",1,https://www.rootsrwanda.rw/product-detail/NDg=/Samsung-Galaxy-Tab-A-T295-4G-Network-32GB--2GB-RAM
Samsung,"Samsung Galaxy  Note20 Ultra 5G Network 256GB, 8GB RAM  Smart Mobile Phone",1,https://www.rootsrwanda.rw/product-detail/NDI=/Samsung-Galaxy--Note20-Ultra-5G-Network-256GB--8GB-RAM--Smart-Mobile-Phone
Samsung,Samsung A2 CORE  Smart Mobile Phone,1,https://www.rootsrwanda.rw/product-detail/Mzg=/Samsung-A2-CORE--Smart-Mobile-Phone
Samsung,"Samsung Galaxy A01 16GB, 2GB RAM  Smart Mobile Phone",1,https://www.rootsrwanda.rw/product-detail/MzY=/Samsung-Galaxy-A01-16GB--2GB-RAM--Smart-Mobile-Phone
Samsung,"Samsung Galaxy A11 32GB, 3GB RAM  Smart Mobile Phone",1,https://www.rootsrwanda.rw/product-detail/MzM=/Samsung-Galaxy-A11-32GB--3GB-RAM--Smart-Mobile-Phone
Samsung,"Samsung Galaxy J6 32GB, 3GB RAM  Smart Mobile Phone",1,https://www.rootsrwanda.rw/product-detail/MzE=/Samsung-Galaxy-J6-32GB--3GB-RAM--Smart-Mobile-Phone
Samsung,"Samsung Galaxy J7 Pro 64GB, 3GB RAM  Smart Mobile Phone",1,https://www.rootsrwanda.rw/product-detail/MzA=/Samsung-Galaxy-J7-Pro-64GB--3GB-RAM--Smart-Mobile-Phone
Samsung,"Samsung Galaxy J7 Neo 16G, 2GB RAM  Smart Mobile Phone",1,https://www.rootsrwanda.rw/product-detail/Mjg=/Samsung-Galaxy-J7-Neo-16G--2GB-RAM--Smart-Mobile-Phone
Samsung,"Samsung Galaxy  A10s Smart Phone 32GB, 2GB RAM",1,https://www.rootsrwanda.rw/product-detail/Mjc=/Samsung-Galaxy--A10s-Smart-Phone-32GB--2GB-RAM
Samsung,"Samsung Galaxy M11 Mobile Phone 32GB, 3GB RAM",1,https://www.rootsrwanda.rw/product-detail/MjY=/Samsung-Galaxy-M11-Mobile-Phone-32GB--3GB-RAM--
Samsung,"Samsung Galaxy A20s 32GB, 3GB RAM Mobile Phone",1,https://www.rootsrwanda.rw/product-detail/MjU=/Samsung-Galaxy-A20s-32GB--3GB-RAM-Mobile-Phone-
Samsung,"Samsung Galaxy  A30 64GB, 4GB RAM Smart Phone",1,https://www.rootsrwanda.rw/product-detail/MjM=/Samsung-Galaxy--A30-64GB--4GB-RAM-Smart-Phone
Samsung,"Samsung Galaxy A31 Mobile Phone 64GB, 4GB RAM Dual SIM Smart Phone",1,https://www.rootsrwanda.rw/product-detail/MjI=/Samsung-Galaxy-A31-Mobile-Phone-64GB--4GB-RAM-Dual-SIM-Smart-Phone
Samsung,Samsung Galaxy A40 Dual SIM Smart Phone,1,https://www.rootsrwanda.rw/product-detail/MjA=/Samsung-Galaxy-A40-Dual-SIM-Smart-Phone
Samsung,Samsung Galaxy A80  Smart Mobile Phone,1,https://www.rootsrwanda.rw/product-detail/MTk=/Samsung-Galaxy-A80--Smart-Mobile-Phone
Samsung,Samsung Galaxy S9 64GB  Smart Mobile Phone,"390,000",https://www.rootsrwanda.rw/product-detail/MTg=/Samsung-Galaxy-S9-64GB--Smart-Mobile-Phone
Samsung,Samsung Galaxy S9+ 128GB  Smart Mobile Phone,1,https://www.rootsrwanda.rw/product-detail/MTc=/Samsung-Galaxy-S9--128GB--Smart-Mobile-Phone
Samsung,Samsung Galaxy S8 Mobile Phone 64GB,1,https://www.rootsrwanda.rw/product-detail/MTY=/Samsung-Galaxy-S8-Mobile-Phone-64GB
Samsung,Samsung Galaxy S8+ 128GB  Smart Mobile Phone,1,https://www.rootsrwanda.rw/product-detail/MTQ=/Samsung-Galaxy-S8--128GB--Smart-Mobile-Phone
Samsung,"Samsung Galaxy A51 Mobile Phone 128 GB, 8GB RAM",1,https://www.rootsrwanda.rw/product-detail/MTM=/Samsung-Galaxy-A51-Mobile-Phone-128-GB--8GB-RAM-
Samsung,Samsung Galaxy A71 Mobile Phone 128 GB 64MP Quad Camera,1,https://www.rootsrwanda.rw/product-detail/MTI=/Samsung-Galaxy-A71-Mobile-Phone-128-GB-64MP-Quad-Camera
Samsung,"Samsung Galaxy Note 10 Lite Mobile Phone 128 GB, 6GB RAM",1,https://www.rootsrwanda.rw/product-detail/MTA=/Samsung-Galaxy-Note-10-Lite-Mobile-Phone-128-GB--6GB-RAM
Samsung,Samsung Galaxy Note 10 Plus Mobile Phone 256 GB 12GB RAM,1,https://www.rootsrwanda.rw/product-detail/OA==/Samsung-Galaxy-Note-10-Plus-Mobile-Phone-256-GB-12GB-RAM
Nokia,"Nokia Tab T20 64GB, 4GB RAM Tablet","290,000",https://www.rootsrwanda.rw/product-detail/MjgzNA==/Nokia-Tab-T20-64GB--4GB-RAM-Tablet
Nokia,"Nokia G11 Plus, 3GB RAM 64GB Storage, Android Smartphone.","135,000",https://www.rootsrwanda.rw/product-detail/MjcyNg==/Nokia-G11-Plus--3GB-RAM-64GB-Storage--Android-Smartphone.
Nokia,"Nokia 105, Dual SIM, Keypad Phone.","20,500",https://www.rootsrwanda.rw/product-detail/MjcyNQ==/Nokia-105--Dual-SIM--Keypad-Phone.
Nokia,Nokia G11 Plus 64GB-3GB RAM Smartphone,"150,000",https://www.rootsrwanda.rw/product-detail/MjY5Mg==/Nokia-G11-Plus-64GB-3GB-RAM-Smartphone
Nokia,Nokia C20 32gb 2gb RAM,"110,000",https://www.rootsrwanda.rw/product-detail/MjUzOQ==/Nokia-C20-32gb-2gb-RAM
Nokia,"Nokia G10 smartphone TA-1334 DS , 64GB AND 4GB RAM","142,000",https://www.rootsrwanda.rw/product-detail/MjUzMg==/Nokia-G10-smartphone-TA-1334-DS---64GB-AND-4GB-RAM
Nokia,Nokia X20 128GB 8GB RAM Dual Sim,"350,000",https://www.rootsrwanda.rw/product-detail/MjM3MA==/Nokia-X20-128GB-8GB-RAM-Dual-Sim
Nokia,"Nokia G10  3GB RAM, 32GB  Internal storage, 13 MP Main+2 MP Depth+2 MP Macro Rear camera  Single Sim","140,000",https://www.rootsrwanda.rw/product-detail/MjI1Ng==/Nokia-G10--3GB-RAM--32GB--Internal-storage--13-MP-Main-2-MP-Depth-2-MP-Macro-Rear-camera--Single-Sim
Nokia,"Nokia 3.4 3GB RAM, 64 GB Internal storage, 6.39 inch HD+ (720 x 1560) Screen 13 MP Main + 2 MP Depth + 5 MP Ultrawide Rear flash LED","122,000",https://www.rootsrwanda.rw/product-detail/MjI1NQ==/Nokia-3.4-3GB-RAM--64-GB-Internal-storage--6.39-inch-HD---720-x-1560--Screen-13-MP-Main---2-MP-Depth---5-MP-Ultrawide-Rear-flash-LED
Nokia,"Nokia 2.4 6.5 inch HD+ (720 X 1600) Screen, 13 MP+5 MP Camera, 2GB RAM, 32GB Internal Storage","119,000",https://www.rootsrwanda.rw/product-detail/MjI1NA==/Nokia-2.4-6.5-inch-HD---720-X-1600--Screen--13-MP-5-MP-Camera--2GB-RAM--32GB-Internal-Storage--
Nokia,"Nokia C10 1GB RAM, 32GB Storage Android™ 12  6.5-inch Screen Display (Available in Different colors)","98,000",https://www.rootsrwanda.rw/product-detail/MjIyNA==/Nokia-C10-1GB-RAM--32GB-Storage-Android----12--6.5-inch-Screen-Display--Available-in-Different-colors-
Nokia,"Nokia G20 TA-1365  128GB, 4GB RAM Android™ 12  6.5","188,000",https://www.rootsrwanda.rw/product-detail/MjIxMw==/Nokia-G20-TA-1365--128GB--4GB-RAM-Android----12--6.5
Nokia,Nokia 5310 32MB/16MB RAM Mobile Phone,1,https://www.rootsrwanda.rw/product-detail/NTk=/Nokia-5310-32MB-16MB-RAM-Mobile-Phone
Nokia,Nokia 105 4MB/4MB RAM Mobile Phone,1,https://www.rootsrwanda.rw/product-detail/NTg=/Nokia-105-4MB-4MB-RAM-Mobile-Phone
Nokia,Nokia 105 4th Edition Basic Mobile Phone,"25,000",https://www.rootsrwanda.rw/product-detail/NTc=/Nokia-105-4th-Edition-Basic-Mobile-Phone
